-- Merging decision tree log ---
permission#com.intellihealth.truemeds.permission.MIPUSH_RECEIVE
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:35:5-37:47
	android:protectionLevel
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:37:9-44
	android:name
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:36:9-66
provider#com.intellihealth.truemeds.data.utils.MyFileContentProvider
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:489:9-494:50
	android:grantUriPermissions
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:494:13-47
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:492:13-35
	android:authorities
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:491:13-51
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:493:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:490:13-61
manifest
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
MERGED from [truecallersdk-3.0.0-releasePartner.aar] /Users/neosoft/.gradle/caches/transforms-3/a40a6cef2cc9841d4714ed8e3f7637ba/transformed/jetified-truecallersdk-3.0.0-releasePartner/AndroidManifest.xml:31:1-49:12
MERGED from [TmComponents-release.aar] /Users/neosoft/.gradle/caches/transforms-3/a1eeec990dcbf496ddc00004530700d4/transformed/jetified-TmComponents-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-adapters:8.0.0] /Users/neosoft/.gradle/caches/transforms-3/3b5875d3ce78744d27f96b3041824870/transformed/databinding-adapters-8.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.0.0] /Users/neosoft/.gradle/caches/transforms-3/df86fd95bf51f13ac4bcbbb7d0661d62/transformed/jetified-databinding-ktx-8.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.1] /Users/neosoft/.gradle/caches/transforms-3/78915b60d29840a72cea2003d949d3ee/transformed/databinding-runtime-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:2:1-46:12
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/neosoft/.gradle/caches/transforms-3/31265bcb6a1232c129573adda1761176/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:2:1-23:12
MERGED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:2:1-44:12
MERGED from [com.cashfree.pg:core:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/0e7c741670d7fe35c6c8813d67a7bea1/transformed/jetified-core-2.1.13/AndroidManifest.xml:2:1-69:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/bae127c29726bdc8c85b4623d34f3e99/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/557bd6d3725772fa438336261ecefaa0/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/7210cecb7b33304c1f680589dad20058/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/cbb709f335bb37857b7b385833dcc23b/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/1765683caff60c2d9710dac5a3f237d2/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/8a6e14e8f53cf968bb0f6b4cdca12ef8/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/765a358fb4e4fa8059575f5bb5443b7c/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/eb1d4638034eee17f23bc5c855337fa0/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/neosoft/.gradle/caches/transforms-3/5e1048d4eb53c112ec427912a4a407e9/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/neosoft/.gradle/caches/transforms-3/025766d927df16bae23623529acea609/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.clevertap.android:clevertap-android-sdk:6.2.1] /Users/neosoft/.gradle/caches/transforms-3/83c396c66035be0c1de80e580637380a/transformed/jetified-clevertap-android-sdk-6.2.1/AndroidManifest.xml:2:1-33:12
MERGED from [com.clevertap.android:push-templates:1.0.9] /Users/neosoft/.gradle/caches/transforms-3/c63f968b051efd28fb05cb433bb36f8b/transformed/jetified-push-templates-1.0.9/AndroidManifest.xml:2:1-20:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/neosoft/.gradle/caches/transforms-3/6ab7598b0f5f0de40f39a8b0f9de4c61/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/neosoft/.gradle/caches/transforms-3/e5289fb14eb2e105e54ce9a91f38f209/transformed/jetified-lottie-6.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/neosoft/.gradle/caches/transforms-3/1fa6a7cbf993d0c7501ffe4b23703bda/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/neosoft/.gradle/caches/transforms-3/e61927324d405c776a11cb42e15ba685/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.cashfree.pg:image-caching:1.0.8] /Users/neosoft/.gradle/caches/transforms-3/87d53c57e4dac3f02f66d5a04762501f/transformed/jetified-image-caching-1.0.8/AndroidManifest.xml:2:1-9:12
MERGED from [com.cashfree.pg:analytics:1.0.16] /Users/neosoft/.gradle/caches/transforms-3/57193ed86d3cb7fd5abeadbd5d852a5e/transformed/jetified-analytics-1.0.16/AndroidManifest.xml:2:1-23:12
MERGED from [com.cashfree.pg:network:1.0.6] /Users/neosoft/.gradle/caches/transforms-3/3262e1f17f6aa7e6b6bb3d075f36ee97/transformed/jetified-network-1.0.6/AndroidManifest.xml:2:1-12:12
MERGED from [com.cashfree.pg:base:1.0.4] /Users/neosoft/.gradle/caches/transforms-3/73789bcf6e661b7e3118b7c50deb2827/transformed/jetified-base-1.0.4/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/0a7571d5b2811b11af1e43c0e33d505b/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/1ec7385b447a3f5b50f37fb1a7013bef/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/95d9e83a70abfc899e5d048e2cae48d3/transformed/jetified-facebook-gamingservices-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/2b9d0189184aeb56cf56db623f17a9e9/transformed/jetified-facebook-share-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/e7ecdccc29a985fc96a8185ce61239d5/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/neosoft/.gradle/caches/transforms-3/0e8480aa35153709b664aa32b41d887f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/5af08708320b6b03fcb94dbb4c7e6ae3/transformed/jetified-exoplayer-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/fb93f8ededeac1debe7d08301dcbee47/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/da405cebf58bf901f1489ad1a75872a9/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/c420afbb05c00cc007ef43abe7dd26c8/transformed/jetified-exoplayer-rtsp-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/bd571be21ca44250cd7bdfcb19a29625/transformed/jetified-exoplayer-smoothstreaming-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/86babb6114ae4bc57fdbb64e00b67beb/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:17:1-26:12
